Issue Key,Issue Name,Issue Type,Components,Total Worklog Time (hours),Time in Done (hours),Time in In Progress (hours),Time in Review (hours),Time in Testing (hours),Time in To Do (hours),Transitions from Done,Transitions from In Progress,Transitions from Review,Transitions from Testing,Transitions from To Do
YIAM-291,Avatar Editor: iOS - presentation,Sub-task,,3.25,0,0,0,0,0,0,0,0,0,1
YIAM-286,Onboarding ,Task,,11.0,0,0,0,0,0,0,0,0,0,1
YIAM-283,Opakovany match - iOS,Sub-task,,2.0,0,0,0,0,0,0,0,0,0,1
YIAM-288,iOS - Zmizení chatu po naskenovani QR kodu u Yiameetu,Bug,iOS,0.5,0,0,0.0005775,0.0005536111111111112,0,0,0,1,1,1
YIAM-287,Tempo tracking,Epic,,1.5,0,0,0,0,0,0,0,0,0,1
YIAM-290,iOS - Užívateľ dostáva notifikácie o novej správe aj keď sa nachádza v chate,Bug,,4.0,0,0.16091333333333332,113.69270472222223,0,0,0,1,1,0,1
YIAM-281,Notification Badge: iOS,Sub-task,,6.0,0,0.0030366666666666667,3.7111461111111113,0,0,0,1,1,0,1
YIAM-282,Avatar Editor: iOS - UI,Sub-task,,12.0,0,95.28671361111111,27.027438888888888,0,0,0,1,1,0,1
YIAM-274,Blind Yiameet - iOS,Sub-task,,4.75,0,19.385739166666664,4.939304444444444,0,0,0,1,1,0,1
YIAM-280,MessagesAction: iOS - Deletion reason,Sub-task,,2.5,0,121.71952305555556,4.25463,0,0,0,1,1,0,1
YIAM-279,MessagesAction: BE - Deletion reason,Sub-task,BE,4.75,0,144.65969055555556,0.0009727777777777777,0,0,0,1,1,0,1
YIAM-264,Filter na vlastne zaujmy - BE,Sub-task,BE,0,0,0,0,0,0,0,0,0,0,1
YIAM-277,Notification Badge: BE,Sub-task,BE,11.0,0,67.86171055555556,0.8338394444444445,0,0,0,1,1,0,1
YIAM-266,Presun tlacitka pre vytvorenie zaujmu - iOS,Sub-task,iOS,1.25,0,0.03104,58.8548125,57.582015,0,0,1,1,1,1
YIAM-278,Avatar Editor: BE,Sub-task,BE,6.0,0,105.09630416666667,15.779096388888888,2.776157222222222,0,0,2,2,1,1
YIAM-260,Blind Yiameet - BE,Sub-task,BE,2.0,0,95.41610916666667,0.0004694444444444444,0,0,0,1,1,0,1
YIAM-262,Opakovany match - BE,Sub-task,BE,6.75,0,137.44635527777777,0.00046166666666666665,189.51382166666667,0,0,2,1,1,1
YIAM-247,Map: iOS - Clustering,Sub-task,iOS,1.0,0,0,0,0,0,0,0,0,0,1
YIAM-246,Map: iOS - Skeleton + Apple Maps + API loading,Sub-task,iOS,7.0,0,0,0,0,0,0,0,0,0,1
YIAM-248,Map: iOS - Marker rendering,Sub-task,iOS,2.25,0,0,0,0,0,0,0,0,0,1
YIAM-249,Map: iOS - Filter,Sub-task,iOS,2.5,0,0,0,0,0,0,0,0,0,1
YIAM-206,Account: AN - UI + presentation + BE,Sub-task,AN,4.0,0,0,0,0,0,0,0,0,0,1
YIAM-205,Profile: AN,Sub-task,AN,26.25,0,124.50021027777777,1.4499902777777778,0,0,0,1,1,0,1
YIAM-189,Pick your interests: AN - UI a prezentačná logika,Sub-task,AN,7.75,0,0,0,0,0,0,0,0,0,1
YIAM-188,Pick your interests: AN - napojenie na BE,Sub-task,AN,3.0,0,0,0,0,0,0,0,0,0,1
YIAM-187,Preview: AN - UI & prezentácia a animácie,Sub-task,AN,11.0,0,96.82538249999999,72.05966027777778,0,0,0,1,1,0,1
YIAM-186,Login / Signup: AN - Prezentácia a dátova vrstva,Sub-task,AN,5.0,0,71.00864861111111,5.502128333333333,0,0,0,1,1,0,1
YIAM-185,Login / Signup: AN - Google Signup,Sub-task,AN,5.5,0,161.30437861111113,5.502056388888889,0,0,0,1,1,0,1
YIAM-184,Login / Signup: AN - UI,Sub-task,AN,15.0,0,71.00892805555556,5.5021008333333326,0,0,0,1,1,0,1
YIAM-182,Networking: AN - Implementácia networking vrstvy,Sub-task,AN,18.75,0,23.47464833333333,5.0747486111111115,26.707170277777777,0,0,1,1,1,1
YIAM-179,Project setup: AN - Project setup,Sub-task,AN,13.0,0,5.803195555555556,65.83489,31.758888055555555,0,0,1,1,1,1
YIAM-178,iOS - Chat neukazuje dizajn pre novú správu,Bug,iOS,4.75,0,22.733910277777778,58.522311388888895,624.2994619444444,66.91106500000001,0,4,3,3,2
YIAM-177,iOS - zobrazuje se chyba a nelze pozadat o yiameet i kdyz oba uzivatele uz jsou unveiled,Bug,iOS,0.5,0,0.23901722222222221,57.70169444444445,57.33204222222223,0,0,1,1,1,1
YIAM-176,iOS - na malých devicech se špatně zobrazuje nickname yiamika,Bug,iOS,0.25,0,0.14701333333333336,57.700332499999995,56.92581972222222,0,0,1,1,1,1
YIAM-175,iOS - špatná data po odhalení profilu,Bug,iOS,2.75,0,0,4.342155277777778,0,0,0,0,1,0,1
YIAM-174,iOS - oba yiamici vidi v yiameetu stejne jmeno (Fáze 2),Bug,iOS,1.25,0,0.7639766666666666,57.71512750000001,58.39917777777777,71.68564694444444,0,1,2,2,2
YIAM-169,Pri zvoleni distance 70km vratit vsetkych uzivatelov na zaklade ostatnych filtrov,Story,BE,0,0,0,0.0005033333333333334,21.826920833333332,0,0,0,1,1,1
YIAM-170,BE - Pri zvoleni distance 70km vratit vsetkych uzivatelov na zaklade ostatnych filtrov,Sub-task,BE,1.0,0,0.5561558333333334,0.0011266666666666667,21.83159583333333,0,0,1,1,1,1
YIAM-172,Nabídka,Task,,42.833333333333336,0,0,0,0,0,0,0,0,0,1
YIAM-171,iOS - PROD - neexpiruje na produkci chat po 7 dnech,Bug,iOS,4.5,0,0,0.6088597222222222,74.14811,0,0,0,1,1,1
YIAM-167,iOS - Chat se vytvoří chybně nebo vůbec.,Bug,,5.0,0,0.000911111111111111,0.00035777777777777777,16.42699861111111,0,0,1,1,1,1
YIAM-168,iOS - Nestabilní zobrazení profilové fotky unvield uživatele. (Fáze 2),Bug,,5.0,0,0,0.001233611111111111,70.40255833333333,0,0,0,1,1,1
YIAM-166,iOS - Prázdné tlačítko „Apply“ od buildu (74).,Bug,,0,0,0,4.970020833333334,0.0014247222222222222,0,0,0,1,1,1
YIAM-173,iOS - na malých devicech se špatně zobrazuje zbývající čas do vypršení chatu (Fáze 2),Bug,iOS,1.5,0,56.165841666666665,125.97569777777777,0,0,0,1,1,0,1
YIAM-162,iOS - Infinity loading u profilového obrázku unvield yiamíků,Bug,,1.5,0,0.6816249999999999,24.061083888888888,2.8805674999999997,0,0,1,1,1,1
YIAM-163,iOS - Messages - Zpráva se odesílá vícekrát při rychlém klikání.,Bug,,0.25,0,1.9905472222222222,64.04389472222222,5.4822225,0,0,1,1,1,1
YIAM-165,iOS - messages - Odpočítávání chatu pokračuje na druhém zařízení po Yiameetu.,Bug,,0.25,0,1.9333008333333332,64.04365555555556,11.418734722222222,0,0,1,1,1,1
YIAM-161,iOS/BE - Nesprávné zobrazení vzdálenosti u yiamíků,Bug,,4.5,0,0.6817597222222223,24.060836944444446,2.884151388888889,0,0,1,1,1,1
YIAM-160,iOS - chat - nefunguje tlačítko Yiameet,Bug,,0,0,0.2671572222222222,1.4588772222222222,5.576226388888889,0,0,1,1,1,1
YIAM-159,EN - chybky v anglictine,Bug,,1.0,0,2.7413286111111113,65.14632916666666,9.430930277777778,0.36027777777777775,0,3,2,2,2
YIAM-157,iOS - Nesoulad profilové ikony mezi uživateli.,Bug,,0.25,0,0.06796944444444444,11.780875,22.397663611111113,0,0,1,1,1,1
YIAM-158,iOS - Nejde vytvořit chat ,Bug,,4.25,0,0.0009802777777777778,11.499639166666666,21.43573166666667,3.767911111111111,0,2,2,1,2
YIAM-154,iOS - Yiameets - Počet Yiameetů nezohledňuje opakované setkání.,Bug,,2.0,0,0.39014944444444444,0.0007775,28.419590555555555,0,0,1,1,1,1
YIAM-153,ios - lets meet up - Časovač chatu se nezastaví po „Yiameetu“.,Bug,,0,0,0.0004555555555555555,39.44706888888889,77.32122138888889,0,0,1,1,1,1
YIAM-155,BE - Home - Filtrovanie yiamerov,Bug,BE,2.0,0,0.0005477777777777778,0.0005291666666666667,72.56014555555555,0,0,1,1,1,1
YIAM-151,iOS - messages - Věk uživatele zobrazen jako 0 years old.,Bug,,0.25,0,2.7189230555555555,1.4675797222222222,61.348012499999996,0.021143333333333333,0,2,2,2,2
YIAM-152,iOS - messages - Unviel a Let's meet up nemá limitaci,Bug,,0.5,0,2.639878333333333,2.922174722222222,115.042255,0,0,2,2,2,1
YIAM-149,iOS - Home - Chybějící uvítací text po skipnutí povolení. (Fáze 2),Bug,,4.5,0,189.47339555555556,0,0,0,0,1,0,0,1
YIAM-150,iOS - Home - Navázaný kontakt zůstává na Home obrazovce.,Bug,,1.5,0,1.84515,0.33589416666666666,3.1578069444444443,0,0,1,1,1,1
YIAM-148,iOS - Home - chybná toast message,Bug,,0,0,1.2159133333333332,0.2546027777777778,2.112501388888889,0,0,1,1,1,1
YIAM-147,iOS - Home - Error při rozkliknutí detailu uživatele po onboardingu.,Bug,,0.5,0,1.9379405555555556,0.24331388888888889,3.0469766666666667,0,0,1,1,1,1
YIAM-146,iOS - Home - Placeholder chat nezmizí po vytvoření uživatele.,Bug,,1.75,0,4.858105277777778,19.366436666666665,4.17095,0,0,2,2,1,1
YIAM-143,iOS - Home - řazení chatů,Bug,,1.0,0,0.6199661111111111,3.3742513888888888,7.912357222222222,0,0,1,1,1,1
YIAM-144,iOS - Home/Recent chats - random měnící se mozky uživatelů,Bug,,0.25,0,0.6928355555555555,3.3742625,7.493983055555556,0,0,1,1,1,1
YIAM-141,iOS - onboarding - nejde zvolit jiný rok <18,Bug,,0.5,0,139.00707916666667,3.3741069444444443,7.917196944444444,0,0,1,1,1,1
YIAM-145,iOS - Detail profilu - Chyba při přesměrování do existujícího chatu.,Bug,,0,0,0.19911722222222222,3.3742552777777775,7.490045277777778,0,0,1,1,1,1
YIAM-140,iOS - onboarding - error msg na špatné obrazovce ,Bug,,0.5,0,0.17774305555555556,3.3740761111111115,7.922109166666667,0,0,1,1,1,1
YIAM-138,iOS - app si nepamatuje permitions,Bug,,0,0,0,0.0004761111111111111,0.0005116666666666667,0,0,0,1,1,1
YIAM-139,iOS - onboarding - nepříjdou permitions,Bug,,1.75,0,1.1407016666666667,0.33628083333333336,4.171447777777778,0,0,1,1,1,1
YIAM-137,iOS - Settings - nejde vypnout notifikace,Bug,,0.5,0,0.33290694444444446,13.704160277777778,28.012789166666664,0,0,2,2,2,1
YIAM-136,Daymaker List: iOS - UI Update,Sub-task,iOS,3.0,0,15.557195833333333,28.016838333333332,533.7229727777778,0,0,1,1,1,1
YIAM-135,Onboarding - uprava zaujmov - iOS,Sub-task,iOS,4.0,0,7.998413611111111,13.404741111111111,563.3287422222222,0,0,1,1,1,1
YIAM-133,Onboarding - uprava zaujmov,Story,,0,0,0,0.0007980555555555556,0.0005180555555555556,0,0,0,1,1,1
YIAM-134,Onboarding - uprava zaujmov - BE,Sub-task,BE,3.0,0,68.32610388888888,1.272321111111111,585.0885833333333,0,0,1,1,1,1
YIAM-130,iOS - změna barev na preview obrazovkách,Bug,,0,0,3.3235094444444444,19.032030277777775,6.235983611111111,0,0,1,1,1,1
YIAM-131,iOS - Gather information and send to BE,Sub-task,iOS,8.0,0,0,0.0005830555555555556,0.0004944444444444445,0,0,0,1,1,1
YIAM-132,iOS - Nefungujúca navigácia,Bug,iOS,8.0,0,0,0.11358333333333333,661.4170327777778,0,0,0,1,1,1
YIAM-128,iOS - toast message po smazaní účtu,Bug,,0.75,0,0,51.9424975,482.03477416666664,0,0,0,1,1,1
YIAM-127,iOS - neintuitivní klávesnice,Bug,,6.0,0,0.00024194444444444445,1.8082530555555556,4.964909166666667,0,0,1,1,1,1
YIAM-126,iOS 17 - mizející popup ,Bug,,2.5,0,0,3.42604,0.9036947222222222,0,0,0,1,1,1
YIAM-125,QA,Task,,122.51666666666665,0,0,0,0,0,0,0,0,0,1
YIAM-123,iOS - Create your interest - popup nezmizí + duplikace,Bug,,2.0,0,0.7735483333333333,1.1594805555555556,66.96016861111111,0,0,1,1,1,1
YIAM-122,iOS - Onboarding - search anuluje vybrané zájmy,Bug,,1.75,0,0.7736072222222222,1.1594769444444446,75.55473611111111,0,0,1,1,1,1
YIAM-121,iOS - Onboarding - bez internetového připojení,Bug,,0.75,0,0.7734016666666667,1.159538888888889,66.82362777777777,0,0,1,1,1,1
YIAM-119,iOS - Login/Sign-up - Terms of Use - nemá validní link,Bug,,0,0,0.002291944444444444,0,0,0,0,1,0,0,1
YIAM-118,iOS - Darkmode - rozbije app,Bug,,0.25,0,0.7764441666666667,1.1587675,66.79238277777777,0,0,1,1,1,1
YIAM-117,iOS - Seznam UI bugů na malém iphone 8/SE2,Bug,,0,0,0,0.0005294444444444445,0.0004894444444444445,0,0,0,1,1,1
YIAM-116,Project setup: iOS - Twilio,Sub-task,iOS,20.0,0,78.73417972222222,258.7765791666667,0.001388888888888889,0,0,1,1,1,1
YIAM-115,Produkcia - BE,Sub-task,BE,19.0,0,1.3797927777777776,0.00038222222222222216,111.96604666666666,0,0,1,1,1,1
YIAM-113,Produkcia,Story,,0,1013.8972705555556,0,0.0006155555555555556,0.0003338888888888889,0,1,0,1,1,1
YIAM-114,Produkcia - iOS,Sub-task,iOS,8.5,0,292.5668411111111,77.38587166666666,615.4032755555555,0,0,1,1,1,1
YIAM-112,Meet-up QR: iOS - Deeplink (TBD),Sub-task,iOS,15.75,0,48.95074027777778,0.0067333333333333325,28.49385472222222,0,0,1,1,1,1
YIAM-111,Meet-up QR: iOS - BE,Sub-task,iOS,4.0,0,26.80445388888889,123.15937611111111,28.50222972222222,0,0,1,1,1,1
YIAM-110,Meet-up QR: iOS - UI,Sub-task,iOS,4.5,0,26.80491861111111,123.15837361111112,28.503267222222224,0,0,1,1,1,1
YIAM-108,Options: iOS - UI,Sub-task,iOS,0,0,0.0016405555555555555,48.73471027777778,154.42298083333336,0,0,1,1,1,1
YIAM-109,Options: iOS - BE,Sub-task,iOS,2.5,0,0.0014991666666666667,126.12034416666667,77.03809861111112,0,0,1,1,1,1
YIAM-106,Let's meet up: iOS - UI,Sub-task,iOS,3.75,0,51.28178055555556,123.750595,28.5073825,0,0,2,2,2,1
YIAM-107,Let's meet up: iOS - BE,Sub-task,iOS,8.25,0,45.62725611111111,123.75411638888889,28.503912500000002,0,0,1,1,1,1
YIAM-105,Conversation view: iOS - BE - detailny list messages,Sub-task,iOS,10.75,0,120.68335833333335,48.629759722222225,154.5333552777778,0,0,1,1,1,1
YIAM-104,MessagesAction: iOS - BE,Sub-task,iOS,0,0,0,48.600164444444445,154.53447472222223,0,0,0,1,1,1
YIAM-103,MessagesAction: iOS - UI,Sub-task,iOS,0,0,0,48.600990277777775,154.5337513888889,0,0,0,1,1,1
YIAM-102,MessagesList: iOS - UI,Sub-task,iOS,3.75,0,41.59392833333333,169.81146555555554,203.15872444444446,0,0,1,1,1,1
YIAM-101,MessagesList: iOS - BE,Sub-task,iOS,10.75,0,41.59387277777778,218.4204816666667,154.54916694444447,0,0,1,1,1,1
YIAM-100,Interests: iOS - BE,Sub-task,iOS,2.75,0,21.778555555555556,192.93826944444444,707.9184358333333,0,0,1,1,1,1
YIAM-98,User detail: iOS - BE Twilio,Sub-task,iOS,0,0,0.0009841666666666666,48.550485555555554,154.56199222222222,0,0,1,1,1,1
YIAM-99,Interests: iOS - UI,Sub-task,iOS,6.0,0,21.780075277777776,192.93837805555555,707.9183955555555,0,0,1,1,1,1
YIAM-97,User detail: iOS - BE YIAMI,Sub-task,iOS,7.0,0,18.184750833333336,23.104369444444444,492.7305775,0,0,1,1,1,1
YIAM-96,User detail: iOS - UI,Sub-task,iOS,11.5,0,27.65953888888889,41.780457222222225,492.72795222222226,0,0,1,1,1,1
YIAM-94,Daymaker List: iOS - BE,Sub-task,iOS,10.25,0,115.76443972222222,139.64024361111112,707.1265033333333,0,0,1,1,1,1
YIAM-93,Gather information and send to BE,Story,,0,0,192.30288944444445,18.58738,0.006201111111111111,0,0,1,1,1,1
YIAM-95,Recomended: iOS - BE,Sub-task,iOS,15.25,0,25.448912777777778,169.19298305555554,533.7205233333334,0,0,1,1,1,1
YIAM-92,Pick your interests: iOS - UI,Sub-task,iOS,9.25,0,288.61470305555554,22.051826111111108,289.41965361111113,0,0,1,1,1,1
YIAM-91,Login / Signup: iOS - Present Onboarding,Sub-task,iOS,0.75,0,0.0007366666666666667,289.73383416666667,190.00536027777778,0,0,1,1,1,1
YIAM-90,Meet-up QR - BE ,Sub-task,BE,14.0,0,355.0607702777778,59.71291138888889,843.8250111111112,0,0,1,1,1,1
YIAM-89,Options - BE,Sub-task,BE,16.0,0,117.62820805555556,72.62557972222223,993.743645,0,0,1,1,1,1
YIAM-88,Let's meet up - BE - akcie,Sub-task,BE,10.0,0,264.42337,0.012450277777777777,994.1607133333333,0,0,1,1,1,1
YIAM-85,Conversation view - BE - timer,Sub-task,BE,4.0,0,44.76071777777778,2.180216388888889,1211.2355041666667,0,0,1,1,1,1
YIAM-83,Conversation view: iOS - UI - detailny list messages,Sub-task,iOS,14.0,0,188.41705916666666,48.63042361111111,154.5323566666667,0,0,1,1,1,1
YIAM-78,Pick your avatar: BE - scheduler pre mazanie rezervovanych nicknames,Sub-task,BE,2.0,0,1.0316527777777778,73.70398,695.0364916666667,0,0,1,1,1,1
YIAM-79,MessagesList - BE - twilio integracia,Sub-task,BE,5.25,0,234.34307666666666,2.180211388888889,1211.2331916666667,0,0,1,1,1,1
YIAM-80,MessagesList - BE - API + databazove zmeny,Sub-task,BE,12.5,0,44.75398416666666,2.1803755555555555,1211.2328641666666,0,0,1,1,1,1
YIAM-77,Project setup: BE - Notifications,Sub-task,BE,14.25,0,161.73749111111113,3.3921825,129.979285,12.309194722222223,0,2,2,2,2
YIAM-75,Interests: BE - update interests from profile,Sub-task,BE,6.5,0,1.4388577777777778,23.291385000000002,1737.6317530555555,0,0,1,1,1,1
YIAM-74,Account: BE - remove photo,Sub-task,BE,1.0,0,0.0011227777777777777,0.31697250000000005,1737.6315722222223,0,0,1,1,1,1
YIAM-73,Use detail - BE - send message,Sub-task,BE,0,0,20.488048055555556,2.180403611111111,1211.2224480555556,0,0,1,1,1,1
YIAM-72,User detail - BE - user profile,Sub-task,BE,1.0,0,546.1017291666667,2.1812786111111113,1211.2223844444443,0,0,1,1,1,1
YIAM-70,Login / Signup: iOS - Apple signup,Sub-task,iOS,4.0,0,307.96934944444445,2.5781538888888886,501.05521805555554,0,0,1,1,1,1
YIAM-71,Daymaker List: BE - recent chats,Sub-task,BE,10.25,0,24.014345,2.18344,1141.542686111111,65.54934,0,3,2,2,2
YIAM-69,Login / Signup: iOS - Google signup,Sub-task,iOS,4.5,0,309.9263608333334,2.5785575,567.2700413888889,25.15579416666667,0,4,2,2,3
YIAM-68,Account: iOS - Image picker,Sub-task,iOS,1.0,0,1078.3937405555555,0.004304444444444445,922.6657200000001,0,0,1,1,1,1
YIAM-67,Project setup: iOS - Reusable components,Sub-task,iOS,15.25,0,0.211525,140.55049888888888,0.001128611111111111,0,0,1,1,1,1
YIAM-65,Settings: iOS - napojení na BE,Sub-task,iOS,0,0,0,0.0004375,0.0005258333333333333,0,0,0,1,1,1
YIAM-66,Settings: iOS - Permisions,Sub-task,iOS,8.0,0,1100.6530097222221,0.0019866666666666665,900.8518605555555,0,0,1,1,1,1
YIAM-62,Account: iOS - UI,Sub-task,iOS,8.75,0,1078.8948733333334,0.0044733333333333335,922.6676505555555,0,0,1,1,1,1
YIAM-61,Profile: iOS - napojení na BE,Sub-task,iOS,2.0,0,46.33459777777777,72.932865,1091.2766305555556,0,0,1,1,1,1
YIAM-64,Settings: iOS - UI,Sub-task,iOS,2.75,0,911.0201716666666,167.81778,922.6775583333333,0,0,1,1,1,1
YIAM-60,Profile: iOS - UI,Sub-task,iOS,3.75,0,837.36878,72.93373027777778,1091.2768169444446,0,0,1,1,1,1
YIAM-59,Meet-up QR,Story,,0,1013.8970911111111,0,0.0010255555555555556,0.0011111111111111111,0,1,0,1,1,1
YIAM-58,Options,Story,,0,1013.8973572222222,0,0.0010205555555555556,0.0011102777777777777,0,1,0,1,1,1
YIAM-57,Let's meet up,Story,,0,1013.8975194444444,0,0.0010191666666666667,0.0011222222222222222,0,1,0,1,1,1
YIAM-63,Account: iOS - napojení na BE,Sub-task,iOS,5.75,0,287.871105,0.004416388888888889,922.6667611111111,0,0,1,1,1,1
YIAM-56,Conversation view,Story,,0,1013.8977041666666,0,0.0010044444444444445,0.0011266666666666667,0,1,0,1,1,1
YIAM-55,Chat,Epic,,0,0,0,0.0008255555555555555,0.0007133333333333334,0,0,0,1,1,1
YIAM-53,MessagesList,Story,,0,1013.8979899999999,0,0.0014997222222222222,0.0011575,0,1,0,1,1,1
YIAM-54,MessagesAction,Story,,0,1013.8979280555557,0,0.0014908333333333334,0.0011744444444444443,0,1,0,1,1,1
YIAM-49,Recomended: BE - ukladanie filtrov do db,Sub-task,BE,10.75,0,162.12365472222223,122.95761055555555,1444.9148425,0,0,1,1,1,1
YIAM-46,Daymaker List: iOS - UI,Sub-task,iOS,15.75,0,316.6910752777778,140.22672111111112,703.9548233333334,2.5409116666666662,0,3,2,2,2
YIAM-47,Daymaker List: BE pre zoznam yiamers near me,Sub-task,BE,26.75,0,41.48521972222222,22.82755472222222,1665.6820630555555,0,0,1,1,1,1
YIAM-48,Recomended: iOS - UI,Sub-task,iOS,9.5,0,27.72849722222222,169.19172916666665,533.72077,0,0,1,1,1,1
YIAM-44,Interests,Story,,0,1013.8983477777779,0,0.0014844444444444445,0.001176111111111111,0,1,0,1,1,1
YIAM-45,Settings,Story,,0,1013.8628649999999,0,0.0003566666666666667,0.0003055555555555556,0,1,0,1,1,1
YIAM-42,Profile,Story,,0,1013.8987358333334,0,0.001466111111111111,0.0011930555555555555,0,1,0,1,1,1
YIAM-41,User detail,Story,,0,1013.8989369444445,0,0.001461111111111111,0.0011991666666666667,0,1,0,1,1,1
YIAM-43,Account,Story,,0,1013.8985516666667,0,0.0014847222222222221,0.0011825,0,1,0,1,1,1
YIAM-39,Recommended,Story,,0,1927.1978316666666,0.0003355555555555555,0.00042722222222222223,250.92600055555553,0,1,1,1,1,1
YIAM-38,Daymaker List,Story,,0,1013.8993147222221,0,0.0014594444444444444,0.001201388888888889,0,1,0,1,1,1
YIAM-37,Profile,Epic,,0,0,0,0.0005927777777777778,0.0004488888888888889,0,0,0,1,1,1
YIAM-36,Home,Epic,,0,0,0,0.0008022222222222222,0.0005097222222222222,0,0,0,1,1,1
YIAM-35,User Stories,Task,,58.75,0,0,0,0,0,0,0,0,0,1
YIAM-33,Project setup: BE - Project setup,Sub-task,BE,5.0,0,4.338050555555555,0.0025430555555555553,0.0005733333333333334,0,0,1,1,1,1
YIAM-34,PM,Task,,53.0,0,0,0,0,0,0,0,0,0,1
YIAM-32,Project setup: iOS - Project setup,Sub-task,iOS,6.75,0,0.0020063888888888887,7.116128333333334,0.00040166666666666665,0,0,1,1,1,1
YIAM-29,Permitions: iOS,Sub-task,iOS,8.25,0,654.3423683333333,18.52573083333333,323.06829805555554,0,0,1,1,1,1
YIAM-31,Project setup,Story,,0.75,1013.9170869444443,0,0.003259722222222222,0.0015158333333333332,0,1,0,1,1,1
YIAM-28,User data: BE - nastavení image storage,Sub-task,BE,8.0,0,4.445053611111111,0.3154716666666667,841.2017319444444,0,0,1,1,1,1
YIAM-27,User data: BE,Sub-task,BE,1.75,0,10.798137222222223,60.97038166666667,943.0466080555556,0,0,1,1,1,1
YIAM-26,User data: iOS,Sub-task,iOS,6.0,0,186.77596,5.83082,287.1313938888889,0,0,1,1,1,1
YIAM-25,Pick your avatar: BE - Vygenerování nick name,Sub-task,BE,10.5,0,942.5160775,0.005772777777777778,0.0008305555555555556,0,0,1,1,1,1
YIAM-24,Pick your avatar: BE,Sub-task,BE,0.75,0,581.0348272222222,0.0010527777777777777,361.47419,0,0,1,1,1,1
YIAM-23,Pick your avatar: iOS,Sub-task,iOS,2.0,0,186.78818916666668,2.716028888888889,289.9775252777778,0,0,1,1,1,1
YIAM-21,Create your own interest: iOS,Sub-task,iOS,8.0,0,55.222498055555555,18.586475,268.2347463888889,0,0,1,1,1,1
YIAM-22,Create your own interest: BE,Sub-task,BE,3.25,0,0.0005308333333333334,47.32987555555555,942.7385738888888,0,0,1,1,1,1
YIAM-19,Pick your interests: iOS - napojení na BE,Sub-task,iOS,5.75,0,291.57449555555553,22.04663361111111,289.42531444444444,0,0,1,1,1,1
YIAM-18,Pick your interests: BE,Sub-task,BE,2.0,0,10.603035555555556,61.16532083333333,942.23374,0,0,1,1,1,1
YIAM-16,Networking,Story,,0,2231.795272777778,0,0.0006075,1179.839320277778,0,1,0,1,1,1
YIAM-17,Networking: iOS - implementace networking vrstvy ,Sub-task,iOS,27.25,0,48.62132305555556,8.40580361111111,0.0004080555555555556,0,0,1,1,1,1
YIAM-15,Project setup/architecture,Epic,,0,0,0,0.0012238888888888887,0.00067,0,0,0,1,1,1
YIAM-14,Login / Signup: iOS - napojení na BE,Sub-task,iOS,7.0,0,144.85785333333334,167.46613666666664,188.14851944444445,0,0,1,1,1,1
YIAM-13,Login / Signup: BE,Sub-task,BE,5.5,0,16.873107222222224,71.71705277777778,818.9039572222222,0,0,1,1,1,1
YIAM-12,Login / Signup: iOS - UI,Sub-task,iOS,7.25,0,714.5818680555556,167.46454,188.14982861111113,0,0,1,1,1,1
YIAM-10,Permitions,Story,,0,1013.9425766666667,0,0.0007955555555555555,0.0006341666666666667,0,1,0,1,1,1
YIAM-11,Preview: iOS - UI,Sub-task,iOS,7.5,0,88.97813666666667,0.10712944444444444,981.1098494444444,0,0,1,1,1,1
YIAM-9,User data,Story,,0,3073.859683333333,0,0.0002555555555555556,0.0005216666666666666,0,1,0,1,1,1
YIAM-7,Create your own interest,Story,,0,3074.1685327777777,0,0.0004311111111111111,0.0007122222222222223,0,1,0,1,1,1
YIAM-8,Pick your avatar,Story,,0,3074.129004444444,0,0.00045694444444444444,0.000566388888888889,0,1,0,1,1,1
YIAM-6,Pick your interests,Story,,0,3074.6739930555555,0,0.0004686111111111111,0.0004963888888888889,0,1,0,1,1,1
YIAM-4,Preview,Story,,0,3074.614516111111,0,0.0005036111111111111,0.00043916666666666664,0,1,0,1,1,1
YIAM-5,Login / Signup,Story,,0,3074.690383888889,0,0.0005555555555555556,1.1543961111111112,0,1,0,1,1,1
YIAM-3,Onboarding,Epic,,0,0,0,0.001756111111111111,0.00048666666666666666,0,0,0,1,1,1
YIAM-2,Design,Task,,141.41666666666669,0,0,0,0,0,0,0,0,0,1
YIAM-1,Meetingy,Task,,200.6,0,0,0,0,0,0,0,0,0,1
